Name;Kategorie;Zusatz;BE Bonus;Kopf;Brust;Rücken;Bauch;LArm;RArm;LBein;RBein;Gewicht;Preis
Anaurak;Kleidung;0;0;1;1;1;1;1;1;1;1;5;0
Dicke Kleidung;Kleidung;0;0;0;1;1;1;1;1;1;1;3;0
Fellumhang;Kleidung;1;0;0;1;2;0;1;1;1;1;3;0
Lederhose;Kleidung;1;0;0;0;0;1;0;0;1;1;2;0
Lederweste/Pelzweste;Kleidung;0;0;0;1;1;1;0;0;0;0;2;0
Hohe Stiefel;Kleidung;1;0;0;0;0;0;0;0;1;1;2;0
Gambeson;Tuchrüstungen;0;0;0;2;2;2;1;1;1;1;3;40
Mattenrücken;Tuchrüstungen;0;0;1;1;3;0;0;0;0;0;3,5;65
Tuchrüstung;Tuchrüstungen;0;0;0;2;2;2;0;0;0;0;2,5;50
Unterzeug mit Kettenteilen;Tuchrüstungen;0;0;0;2;2;1;2;2;1;1;4;80
Wattierte Kappe;Tuchrüstungen;1;0;1;0;0;0;0;0;0;0;0,5;5
Wattiertes Unterzeug;Tuchrüstungen;0;0;0;1;1;1;1;1;1;1;2,5;25
Armschienen, Leder;Lederrüstungen;1;0;0;0;0;0;1;1;0;0;1;15
Beinschienen, Leder;Lederrüstungen;1;0;0;0;0;0;0;0;1;1;1;25
Brustplatte, Leder;Lederrüstungen;0;0;0;2;0;1;0;0;0;0;2;50
Iryanrüstung;Lederrüstungen;0;1;0;3;2;2;0;0;1;1;3,5;125
Krötenhaut;Lederrüstungen;0;1;0;3;2;2;1;1;0;0;4;60
Lederharnirsch;Lederrüstungen;0;0;0;3;3;3;0;0;0;0;4,5;80
Lederhelm;Lederrüstungen;1;0;2;0;0;0;0;0;0;0;1,5;20
Lederhelm, verstärkt;Lederrüstungen;1;0;3;0;0;0;0;0;0;0;1,75;30
Streifenschurz;Lederrüstungen;1;1;0;0;0;2;0;0;2;2;3;40
Mammutonpanzer;Exotische Materialien;0;1;0;4;4;4;2;2;2;2;6;1200
Maraskanischer Hartholzharnirsch;Exotische Materialien;0;1;0;4;4;4;1;1;1;1;7;1500
Brabaker Ringmantel;Kette/Schuppe;0;1;0;3;3;3;2;2;2;2;9;180
Brigantina;Kette/Schuppe;0;0;0;5;4;4;2;2;0;0;6;350
Eisenmantel;Kette/Schuppe;0;1;0;5;5;5;2;2;2;2;6;500
Fünflagenharnisch;Kette/Schuppe;0;0;0;5;5;4;0;0;1;1;7;600
Kettenbeinlinge, Paar;Kette/Schuppe;1;0;0;0;0;0;0;0;4;4;8;200
Kettenhandschuhe, Paar;Kette/Schuppe;1;0;0;0;0;0;1;1;0;0;1,5;100
Kettenhaube;Kette/Schuppe;1;0;3;1;1;0;0;0;0;0;3,5;80
Kettenhaube mit Gesichtsschutz;Kette/Schuppe;1;0;4;1;1;0;0;0;0;0;4;100
Kettenhemd, 1/2 Arm;Kette/Schuppe;0;1;0;4;4;4;2;2;1;1;6,5;150
Kettenhemd, lang;Kette/Schuppe;0;1;0;4;4;4;3;3;2;2;10;180
