Name;Kategorie;TP;INI;WM AT;WM PA;Preis
Anderthalbhänder;Anderthalbhänder;1W6+5;1;0;0;250
Bastardschwert;Anderthalbhänder;1W6+5;0;0;-1;200
Nachtwind;Anderthalbhänder;1W6+4;2;0;0;500
Rondrakamm;Anderthalbhänder;2W6+2;0;0;0;9999
Tuzakmesser;Anderthalbhänder;1W6+6;1;0;0;400
Basiliskenzunge;Dolche;1W6+2;-1;0;-1;70
Borndorn;Dolche;1W6+2;0;0;-1;40
Dolch;Dolche;1W6+1;0;0;-1;20
Drachenzahn;Dolche;1W6+2;0;0;0;120
Eberfänger;Dolche;1W6+2;0;0;-1;60
Hakendolch;Dolche;1W6+1;0;0;1;90
Jagdmesser;Dolche;1W6+2;-1;0;-2;50
Kurzschwert;Dolche;1W6+2;0;0;-1;80
Langdolch;Dolche;1W6+2;0;0;0;45
Linkhand;Dolche;1W6+1;0;0;1;90
Mengbilar;Dolche;1W6+1;-2;0;-3;200
Messer;Dolche;1W6;-2;-2;-3;10
Ogerfänger;Dolche;1W6+2;0;0;-2;150
Scheibendolch;Dolche;1W6+2;0;0;-3;60
Schwerer Dolch;Dolche;1W6+2;0;0;-1;40
Vulkanglasdolch;Dolche;1W6+1;-2;-2;-3;9999
Waqqif;Dolche;1W6+2;-2;-1;-3;60
Wurfdolch;Dolche;1W6+1;-1;-1;-2;30
Wurfmesser;Dolche;1W6-1;-1;-2;-3;15
Degen;Fechtwaffen;1W6+3;2;0;-1;150
Florett;Fechtwaffen;1W6+3;3;1;-1;180
Lagdolch;Fechtwaffen;1W6+2;0;0;0;45
Magierdegen;Fechtwaffen;1W6+2;1;0;-2;150
Panzerstecher;Fechtwaffen;1W6+4;0;-1;-1;120
Rapier;Fechtwaffen;1W6+3;1;0;0;120
Robbenöter;Fechtwaffen;1W6+3;0;0;0;200
Stockdegen;Fechtwaffen;1W6+3;0;-1;-3;180
Wolfsmesser;Fechtwaffen;1W6+3;1;0;0;250
Baccanaq / Bakka;Hiebwaffen;1W6+4;-1;0;-2;180
Beil;Hiebwaffen;1W6+3;-1;-1;-2;20
Brabakbengel;Hiebwaffen;1W6+5;0;0;-1;100
Byakka;Hiebwaffen;1W6+5;-1;0;-2;90
Fackel;Hiebwaffen;1W6;-2;-2;-3;0,5
Fleischerbeil;Hiebwaffen;1W6+2;-1;-2;-3;20
Haumesser;Hiebwaffen;1W6+3;-1;0;-2;40
Keule;Hiebwaffen;1W6+2;0;0;-2;15
Knochenkeule;Hiebwaffen;1W6+3;0;0;-1;9999
Knüppel;Hiebwaffen;1W6+1;0;0;-2;1
Kriegsfächer;Hiebwaffen;1W6+2;0;0;1;250
Lindwurmschläger;Hiebwaffen;1W6+4;-1;0;-1;120
Molokdeschnaja;Hiebwaffen;1W6+4;0;0;0;90
Orknase;Hiebwaffen;1W6+5;-1;0;-1;75
Rabenschnabel;Hiebwaffen;1W6+4;0;0;0;130
Schmiedehammer;Hiebwaffen;1W6+4;-1;-1;-1;9999
Sichel;Hiebwaffen;1W6+2;-2;-2;-2;25
Skraja;Hiebwaffen;1W6+3;0;0;0;50
Sonnenszepter;Hiebwaffen;1W6+3;0;-1;-1;9999
Streitaxt;Hiebwaffen;1W6+4;0;0;-1;50
Streitkolben;Hiebwaffen;1W6+4;0;0;-1;50
Stuhlbein;Hiebwaffen;1W6;-1;-1;-1;0
Wurfbeil;Hiebwaffen;1W6+3;-1;0;-2;35
Wurfkeule;Hiebwaffen;1W6+2;-1;-1;-1;18
Zwergenskraja;Hiebwaffen;1W6+3;0;0;0;100
Glefe;Infanteriewaffen;1W6+4;-1;0;-2;45
Hakenspieß;Infanteriewaffen;1W6+3;0;-1;-1;70
Hellebarde;Infanteriewaffen;1W6+5;0;0;-1;75
Korspieß;Infanteriewaffen;2W6+2;0;0;-1;200
Neethaner Langaxt;Infanteriewaffen;2W6+2;-2;-1;-3;160
Pailos;Infanteriewaffen;2W6+4;-2;-1;-3;300
Partisane;Infanteriewaffen;1W6+5;0;0;-2;80
Schnitter;Infanteriewaffen;1W6+5;0;0;0;120
Sense;Infanteriewaffen;1W6+3;-2;-2;-4;30
Sturmsense;Infanteriewaffen;1W6+4;-1;-1;-2;40
Warunker Hammer;Infanteriewaffen;1W6+6;-1;0;-1;150
Wurmspieß;Infanteriewaffen;1W6+5;0;0;-2;120
Dreigliederstab;Kettenstäbe;1W6+2;2;1;1;180
Kettenstab;Kettenstäbe;1W6+2;2;1;0;120
Geißel;Kettenwaffen;1W6-1;-1;0;-4;15
Kettenkugel;Kettenwaffen;3W6;-3;-2;-4;150
